[2026-04-15T13:47:28.495Z] {"timestamp":1776260846726,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:37","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:37\"]"},"x":543,"y":112}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260907741,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:172","href":"/blog/superendividamento-novo","text":"Leia Mais →","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:172\"]"},"x":90,"y":563}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260907741,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"reason":"pushState"}}
[2026-04-15T13:48:28.491Z] {"timestamp":1776260907747,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Blog.tsx:172","href":"/blog/superendividamento-novo","text":"Leia Mais →","selectorHint":"[data-loc=\"client/src/pages/Blog.tsx:172\"]"},"value":null}}
[2026-04-15T13:48:30.493Z] {"timestamp":1776260908616,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":839,"documentHeight":6524,"viewportHeight":871}}
[2026-04-15T13:48:30.493Z] {"timestamp":1776260909216,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":1366,"documentHeight":6524,"viewportHeight":871}}
[2026-04-15T13:48:32.496Z] {"timestamp":1776260911132,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":1958,"documentHeight":6524,"viewportHeight":871}}
[2026-04-15T13:48:32.496Z] {"timestamp":1776260911633,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":943,"documentHeight":6524,"viewportHeight":871}}
[2026-04-15T13:48:36.490Z] {"timestamp":1776260914641,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:52","href":"/escritorio","text":"O Escritório","selectorHint":"[data-loc=\"client/src/components/Header.tsx:52\"]"}}}
[2026-04-15T13:48:36.490Z] {"timestamp":1776260914757,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/blog/superendividamento-novo","viewport":{"width":792,"height":871},"payload":{"target":{"tag":"span","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:53","href":null,"text":"O Escritório","selectorHint":"[data-loc=\"client/src/components/Header.tsx:53\"]"},"x":209,"y":337}}
[2026-04-15T13:48:36.490Z] {"timestamp":1776260914757,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"reason":"pushState"}}
[2026-04-15T13:48:36.490Z] {"timestamp":1776260915416,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":38,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:36.490Z] {"timestamp":1776260916066,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":359,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:38.500Z] {"timestamp":1776260917238,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":638,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:40.491Z] {"timestamp":1776260920012,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":872,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:42.496Z] {"timestamp":1776260920932,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":1087,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:42.496Z] {"timestamp":1776260922249,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":1556,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:44.494Z] {"timestamp":1776260922799,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":2045,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:44.494Z] {"timestamp":1776260923300,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":1840,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:46.491Z] {"timestamp":1776260924832,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":2262,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:46.491Z] {"timestamp":1776260925649,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":2651,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:52.495Z] {"timestamp":1776260932115,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":3209,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:48:54.497Z] {"timestamp":1776260933099,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/escritorio","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":3728,"documentHeight":4604,"viewportHeight":871}}
[2026-04-15T13:52:54.956Z] {"timestamp":1776261173580,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":12,"documentHeight":4917,"viewportHeight":871}}
[2026-04-15T13:52:54.956Z] {"timestamp":1776261174130,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":792,"height":871},"payload":{"scrollX":0,"scrollY":243,"documentHeight":4917,"viewportHeight":871}}
[2026-04-15T13:53:04.952Z] {"timestamp":1776261183130,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1539,"height":937},"payload":{"scrollX":0,"scrollY":12,"documentHeight":4647,"viewportHeight":937}}
[2026-04-15T13:53:04.952Z] {"timestamp":1776261183974,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1539,"height":937},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"}}}
[2026-04-15T13:53:04.952Z] {"timestamp":1776261184063,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1539,"height":937},"payload":{"scrollX":0,"scrollY":0,"documentHeight":4647,"viewportHeight":937}}
[2026-04-15T13:53:04.952Z] {"timestamp":1776261184088,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":1539,"height":937},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:39","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:39\"]"},"x":747,"y":77}}
[2026-04-15T13:53:04.952Z] {"timestamp":1776261184089,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1539,"height":937},"payload":{"reason":"pushState"}}
[2026-04-15T13:53:06.952Z] {"timestamp":1776261185043,"kind":"click","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1539,"height":937},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:39","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:39\"]"},"x":760,"y":101}}
[2026-04-15T13:53:06.952Z] {"timestamp":1776261185043,"kind":"navigate","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1539,"height":937},"payload":{"reason":"pushState"}}
[2026-04-15T13:53:06.952Z] {"timestamp":1776261186735,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1539,"height":937},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"},"value":null}}
[2026-04-15T13:53:22.958Z] {"timestamp":1776261202369,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":12,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:24.954Z] {"timestamp":1776261202889,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":539,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:24.954Z] {"timestamp":1776261203864,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":984,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:24.954Z] {"timestamp":1776261204616,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1296,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:26.957Z] {"timestamp":1776261205162,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1948,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:26.957Z] {"timestamp":1776261205709,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2475,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:26.957Z] {"timestamp":1776261206640,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":3824,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:28.954Z] {"timestamp":1776261207584,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":4248,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:28.954Z] {"timestamp":1776261208113,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2899,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:28.954Z] {"timestamp":1776261208614,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2050,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:30.958Z] {"timestamp":1776261209126,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1401,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:30.958Z] {"timestamp":1776261209856,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":450,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:30.958Z] {"timestamp":1776261210504,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":39,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:32.952Z] {"timestamp":1776261211039,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":161,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:32.952Z] {"timestamp":1776261211618,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":711,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:32.952Z] {"timestamp":1776261212133,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1051,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:32.952Z] {"timestamp":1776261212666,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1559,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:34.965Z] {"timestamp":1776261214263,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1534,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:36.966Z] {"timestamp":1776261215201,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1238,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:38.957Z] {"timestamp":1776261217413,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1257,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:38.957Z] {"timestamp":1776261218005,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1096,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:38.957Z] {"timestamp":1776261218521,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1158,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:40.952Z] {"timestamp":1776261219021,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1660,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:40.952Z] {"timestamp":1776261219535,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2308,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:40.952Z] {"timestamp":1776261220102,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2959,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:40.952Z] {"timestamp":1776261220616,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2823,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:42.956Z] {"timestamp":1776261221370,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":2502,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:42.956Z] {"timestamp":1776261222577,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":1732,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T13:53:56.950Z] {"timestamp":1776261236171,"kind":"focusin","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"}}}
[2026-04-15T13:53:56.951Z] {"timestamp":1776261236174,"kind":"focusout","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Header.tsx:38","href":"/","text":"","selectorHint":"[data-loc=\"client/src/components/Header.tsx:38\"]"},"value":null}}
[2026-04-15T13:53:56.951Z] {"timestamp":1776261236303,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":875,"height":657},"payload":{"scrollX":0,"scrollY":0,"documentHeight":4917,"viewportHeight":657}}
[2026-04-15T14:01:20.737Z] {"timestamp":1776261680643,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":4712,"viewportHeight":1100}}
[2026-04-15T14:01:28.732Z] {"timestamp":1776261687210,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":2200,"documentHeight":4712,"viewportHeight":1100}}
[2026-04-15T14:08:16.789Z] {"timestamp":1776262095164,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":26,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:16.789Z] {"timestamp":1776262095711,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":181,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:16.789Z] {"timestamp":1776262096347,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":643,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:18.772Z] {"timestamp":1776262097538,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":386,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:18.772Z] {"timestamp":1776262098052,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":99,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:18.772Z] {"timestamp":1776262098669,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":12,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:20.768Z] {"timestamp":1776262099329,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":562,"documentHeight":5588,"viewportHeight":484}}
[2026-04-15T14:08:20.768Z] {"timestamp":1776262099897,"kind":"scroll","url":"https://3000-iekk74kswd26rl9tc17sj-f68ba8b0.us1.manus.computer/?from_webdev=1","viewport":{"width":732,"height":484},"payload":{"scrollX":0,"scrollY":984,"documentHeight":5588,"viewportHeight":484}}
